subpara_code,subpara_name
0101010,Antacids and simeticone
0101012,Sodium bicarbonate
0101021,Compound Alginates and proprietary indigestion preparations
0102000,Antispasmodic and other drugs altering gut motility
0103000,Test for helicobacter pylori
0103010,H2-Receptor antagonists
0103020,Selective antimuscarinics
0103030,Chelates and complexes
0103040,Prostaglandin analogues
0103050,Proton pump inhibitors
0103060,Other Ulcer-healing drugs
0104010,Adsorbents and bulk-forming drugs
0104020,Antimotility drugs
0104030,Enkephalinase inhibitors
0104040,Tryptophan hydroxylase inhibitors
0105010,Aminosalicylates
0105020,Corticosteroids
0105030,Drugs affecting immune response
0105040,Food allergy
0106010,Bulk-forming laxatives
0106020,Stimulant laxatives
0106030,Faecal softeners
0106040,Osmotic laxatives
0106050,Bowel cleansing preparations
0106060,Peripheral opioid-receptor antagonists
0106070,Other drugs used in constipation
0107010,Soothing haemorrhoidal preparations
0107020,Copound haemorrhoidal preparations with corticosteroid
0107030,Rectal sclerosants
0107040,Management of anal fissures
0108010,Local care of stoma
0109010,Drugs affecting biliary composition and flow
0109040,Pancreatin
0201010,Cardiac glycosides
0201020,Phosphodiesterase Type-3 inhibitors
0202010,Thiazides and related diuretics
0202020,Loop diuretics
0202030,Potassium-sparing diuretics and aldosterone antagonists
0202040,Potassium sparing diuretics and compounds
0202050,Osmotic diuretics
0202080,Diuretics with potassium
0203020,Drugs for arrhythmias
0204000,Beta-adrenoceptor blocking drugs
0205010,Vasodilator antihypertensive drugs
0205020,Centrally-acting antihypertensive drugs
0205030,Adrenergic neurone blocking drugs
0205040,Alpha-adrenoceptor blocking drugs
0205051,Angiotensin-converting enzyme inhibitors
0205052,Angiotensin-II receptor antagonists
0205053,Renin inhibitors
0205060,Ganglion-blocking drugs
0205080,Other adrenergic neurone blocking drugs
0206010,Nitrates
0206020,Calcium-channel blockers
0206030,Other antianginal drugs
0206040,Peripheral vasodilators and related drugs
0207010,Inotropic sympathomimetics
0207020,Vasoconstrictor sympathomimetics
0207030,Cardiopulmonary resuscitation
0208010,Parenteral anticoagulants
0208020,Oral anticoagulants
0208030,Protamine sulfate
0208040,Idarucizumab
0209000,Antiplatelet drugs
0210020,Fibrinolytic drugs
0211000,Antifibrinolytic drugs and haemostatics
0212000,Lipid-regulating drugs
0213000,Local sclerosants
0301011,Selective beta(2)-agonists
0301012,Other andrenoceptor agonists
0301020,Antimuscarinic bronchodilators
0301030,Theophylline
0301040,Compound bronchodilator preparations
0302000,Corticosteroids (respiratory)
0303010,Cromoglycate and related therapy
0303020,Leukotriene receptor antagonists
0303030,Phosphodiesterase Type-4 inhibitors
0304010,Antihistamines
0304020,Allergen immunotherapy
0304030,Allergic emergencies
0305010,Respiratory stimulants
0307000,Mucolytics
0308000,Aromatic inhalations
0309010,Cough suppressants
0309020,Expectorant and demulcent cough preparations
0310000,Systemic nasal decongestants
0311010,Antifibrotics
0401010,Hypnotics
0401020,Anxiolytics
0401030,Barbiturates
0402010,Antipsychotic drugs
0402020,Antipsychotic depot injections
0402030,Drugs used for mania and hypomania
0403010,Tricyclic and related antidepressant drugs
0403020,Monoamine-oxidase inhibitors (maois)
0403030,Selective serotonin re-uptake inhibitors
0403040,Other antidepressant drugs
0404000,CNS Stimulants and drugs used for ADHD
0405010,Gastro-intestinal anti-obesity drugs
0405020,Centrally-acting appetite suppressants
0406000,Drugs used in nausea and vertigo
0407010,Non-opioid analgesics and compound preparations
0407020,Opioid analgesics
0407030,Neuropathic pain
0407041,Treatment of acute migraine
0407042,Prophylaxis of migraine
0408010,Control of epilepsy
0408020,Drugs used in status epilepticus
0409010,Dopaminergic drugs used in parkinsonism
0409020,Antimuscarinic drugs used in parkinsonism
0409030,"Essential tremor,chorea,tics and related disorders"
0410010,Alcohol dependence
0410020,Nicotine dependence
0410030,Opioid dependence
0411000,Drugs for dementia
0501011,Benzylpenicillin and phenoxymethylpenicillin
0501012,Penicillinase-resistant penicillins
0501013,Broad-spectrum penicillins
0501014,Antipseudomonal penicillins
0501015,Mecillinams
0501020,Cephalosporins and other beta-lactams
0501021,Cephalosporins
0501022,Carbapenems
0501023,Other beta-lactam antibiotics
0501030,Tetracyclines
0501040,Aminoglycosides
0501050,Macrolides
0501060,Clindamycin and lincomycin
0501070,Some other antibacterials
0501080,Sulfonamides and trimethoprim
0501090,Antituberculosis drugs
0501100,Antileprotic drugs
0501110,"Metronidazole, tinidazole and ornidazole"
0501120,Quinolones
0501130,Urinary-tract infections
0502010,Triazole antifungals
0502020,Imidazole antifungals
0502030,Polyene antifungals
0502040,Echinocandin antifungals
0502050,Other antifungals
0503010,HIV infection
0503021,Herpes simplex and varicella-zoster
0503022,Cytomegalovirus infection
0503031,Chronic hepatitis B
0503032,Chronic hepatitis C
0503040,Influenza
0503050,Respiratory syncytial virus
0504010,Antimalarials
0504020,Amoebicides
0504040,Antigiardial drugs
0504050,Leishmaniacides
0504060,Trypanocides
0504080,Drugs for pneumocystis pneumonia
0505010,Drugs for threadworms
0505020,Ascaricides
0505030,Drugs for tapeworm infections
0505050,Schistosomicides
0505060,Filaricides
0505080,Drugs for strongyloidiasis
0601011,Short-acting insulins
0601012,Intermediate and long-acting insulins
0601021,Sulfonylureas
0601022,Biguanides
0601023,Other antidiabetic drugs
0601040,Treatment of hypoglycaemia
0601060,Diabetic diagnostic and monitoring agents
0602010,Thyroid hormones
0602020,Antithyroid drugs
0603010,Replacement therapy
0603020,Use of corticosteroids
0604011,Oestrogens and Hormone Replacement Therapy
0604012,Progestogens and progesterone receptor modulators
0604020,Male sex hormones and antagonists
0604030,Anabolic steroids
0605010,Hypothalamic & anterior pituitary hormone & antioestrogens
0605020,Posterior pituitary hormones and antagonists
0606010,Calcitonin and parathyroid hormone
0606020,Bisphosphonates and other drugs
0607010,Bromocriptine and other dopaminergic drugs
0607020,Drugs affecting gonadotrophins
0607030,Metyrapone
0607040,Somatomedins
0607050,Metreleptin
0701010,Prostaglandins and oxytocics
0701011,Drugs affecting the ductus arteriosus
0701020,Mifepristone
0701021,Mifepristone and misoprostol
0701030,Myometrial relaxants
0702010,Preparations for vaginal/vulval changes
0702020,Vaginal and vulval infections
0703010,Combined hormonal contraceptives
0703011,Combined hormonal systems
0703021,Oral progestogen-only contraceptives
0703022,Parenteral progestogen-only contraceptives
0703023,Intra-uterine progestogen-only device
0703030,Spermicidal contraceptives
0703050,Emergency contraception
0704010,Drugs for urinary retention
0704020,Drugs for urinary frequency enuresis and incontinence
0704030,Drugs used in urological pain
0704040,Bladder instillations/urological surgery
0704050,Drugs for erectile dysfunction
0704060,Drugs for premature ejaculation
0801000,Drugs for cytotoxic-induced side-effects
0801010,Alkylating drugs
0801020,Anthracyclines and cytotoxic antibiotics
0801030,Antimetabolites
0801040,Vinca alkaloids and etoposide
0801050,Other antineoplastic drugs
0801060,Other cytotoxic drugs
0802010,Antiproliferative immunosuppressants
0802020,Corticosteroids and other immunosuppressants
0802030,Anti-lymphocyte monoclonal antibodies
0802040,Other immunomodulating drugs
0803010,Oestrogens
0803020,Progestogens
0803030,Androgens
0803041,Breast cancer
0803042,Prostate cancer and gonadorelin analogues
0803043,Somatostatin analogues
0901011,Oral iron
0901012,Parenteral iron
0901020,Drugs used in megaloblastic anaemias
0901030,Hypoplastic/haemolytic and renal anaemias
0901040,Drugs used in platelet disorders
0901060,Drugs used in neutropenia
0901070,Drugs used to mobilise stem cells
0902011,Oral potassium
0902012,Oral sodium and water
0902013,Oral bicarbonate
0902021,Electrolytes and water
0902022,Plasma and plasma substitutes
0903000,Intravenous nutrition
0904010,Foods for special diets
0904020,Enteral nutrition
0905011,Calcium supplements
0905012,Hypercalcaemia
0905013,Magnesium
0905021,Phosphate supplements
0905022,Phosphate binding agents
0905030,Fluoride
0905041,Zinc
0905042,Chromium
0905044,Kelp
0905047,Selenium
0905048,Other mineral formulations
0905050,Selenium
0906011,Vitamin A
0906012,Betacarotene
0906022,Nicotinamide (B7)
0906023,Pantothenic acid (Calcium Pantothenate)
0906024,Pyridoxine hydrochloride (B6)
0906025,Riboflavine (B2)
0906026,Thiamine hydrochloride (B1)
