loop 1
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5884 <class 'dict'>
2182 <class 'tuple'>
2178 <class 'weakref'>
2156 <class 'list'>
2105 <class 'function'>
934 <class 'matplotlib.artist._XYPair'>
592 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
468 <class 'matplotlib.transforms.Affine2D'>
418 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
392 <class 'matplotlib.lines.Line2D'>
392 <class 'matplotlib.markers.MarkerStyle'>
318 <class 'matplotlib.font_manager.FontProperties'>
318 <class 'matplotlib.text.Text'>
284 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
94 <class 'matplotlib.axis.XTick'>
88 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
